Global:

  Symbol          Redirected to
References #1355 .far_func.text (13 stm8l15x_flash.o)
  Marking fragment #1397 .debug_info (61 stm8l15x_flash.o)
References #1356 .far_func.text (14 stm8l15x_flash.o)
  Marking fragment #1398 .debug_frame (62 stm8l15x_flash.o)
References #1356 .far_func.text (14 stm8l15x_flash.o)
  Marking fragment #1399 .iar.debug_line (64 stm8l15x_flash.o)
References #1356 .far_func.text (14 stm8l15x_flash.o)
  Marking fragment #1400 .debug_line (65 stm8l15x_flash.o)
References #1356 .far_func.text (14 stm8l15x_flash.o)
  Marking fragment #1401 .debug_info (66 stm8l15x_flash.o)
References #1359 .far_func.text (17 stm8l15x_flash.o)
  Marking fragment #1410 .debug_frame (77 stm8l15x_flash.o)
References #1359 .far_func.text (17 stm8l15x_flash.o)
  Marking fragment #1411 .iar.debug_line (79 stm8l15x_flash.o)
References #1359 .far_func.text (17 stm8l15x_flash.o)
  Marking fragment #1412 .debug_line (80 stm8l15x_flash.o)
References #1359 .far_func.text (17 stm8l15x_flash.o)
  Marking fragment #1413 .debug_info (81 stm8l15x_flash.o)
References #1377 .debug_info (36 stm8l15x_flash.o)
  Marking fragment #1493 .debug_pubnames (180 stm8l15x_flash.o)
References #1393 .debug_info (56 stm8l15x_flash.o)
  Marking fragment #1497 .debug_pubnames (192 stm8l15x_flash.o)
References #1397 .debug_info (61 stm8l15x_flash.o)
  Marking fragment #1498 .debug_pubnames (195 stm8l15x_flash.o)
References #1401 .debug_info (66 stm8l15x_flash.o)
  Marking fragment #1499 .debug_pubnames (198 stm8l15x_flash.o)
References #1413 .debug_info (81 stm8l15x_flash.o)
  Marking fragment #1502 .debug_pubnames (207 stm8l15x_flash.o)
References #1350 .far_func.text (8 stm8l15x_flash.o)
  Marking fragment #1516 .iar.debug_frame (248 stm8l15x_flash.o)
References #1354 .far_func.text (12 stm8l15x_flash.o)
  Marking fragment #1520 .iar.debug_frame (256 stm8l15x_flash.o)
References #1355 .far_func.text (13 stm8l15x_flash.o)
  Marking fragment #1521 .iar.debug_frame (258 stm8l15x_flash.o)
References #1356 .far_func.text (14 stm8l15x_flash.o)
  Marking fragment #1522 .iar.debug_frame (260 stm8l15x_flash.o)
References #1359 .far_func.text (17 stm8l15x_flash.o)
  Marking fragment #1525 .iar.debug_frame (266 stm8l15x_flash.o)
References #1543 .far_func.text (9 stm8l15x_gpio.o)
  Marking fragment #1559 .debug_frame (26 stm8l15x_gpio.o)
References #1543 .far_func.text (9 stm8l15x_gpio.o)
  Marking fragment #1560 .iar.debug_line (28 stm8l15x_gpio.o)
References #1543 .far_func.text (9 stm8l15x_gpio.o)
  Marking fragment #1561 .debug_line (29 stm8l15x_gpio.o)
References #1543 .far_func.text (9 stm8l15x_gpio.o)
  Marking fragment #1562 .debug_info (30 stm8l15x_gpio.o)
References #1547 .far_func.text (13 stm8l15x_gpio.o)
  Marking fragment #1575 .debug_frame (46 stm8l15x_gpio.o)
References #1547 .far_func.text (13 stm8l15x_gpio.o)
  Marking fragment #1576 .iar.debug_line (48 stm8l15x_gpio.o)
References #1547 .far_func.text (13 stm8l15x_gpio.o)
  Marking fragment #1577 .debug_line (49 stm8l15x_gpio.o)
References #1547 .far_func.text (13 stm8l15x_gpio.o)
  Marking fragment #1578 .debug_info (50 stm8l15x_gpio.o)
References #1548 .far_func.text (14 stm8l15x_gpio.o)
  Marking fragment #1579 .debug_frame (51 stm8l15x_gpio.o)
References #1548 .far_func.text (14 stm8l15x_gpio.o)
  Marking fragment #1580 .iar.debug_line (53 stm8l15x_gpio.o)
References #1548 .far_func.text (14 stm8l15x_gpio.o)
  Marking fragment #1581 .debug_line (54 stm8l15x_gpio.o)
References #1548 .far_func.text (14 stm8l15x_gpio.o)
  Marking fragment #1582 .debug_info (55 stm8l15x_gpio.o)
References #1549 .far_func.text (15 stm8l15x_gpio.o)
  Marking fragment #1583 .debug_frame (56 stm8l15x_gpio.o)
References #1549 .far_func.text (15 stm8l15x_gpio.o)
  Marking fragment #1584 .iar.debug_line (58 stm8l15x_gpio.o)
References #1549 .far_func.text (15 stm8l15x_gpio.o)
  Marking fragment #1585 .debug_line (59 stm8l15x_gpio.o)
References #1549 .far_func.text (15 stm8l15x_gpio.o)
  Marking fragment #1586 .debug_info (60 stm8l15x_gpio.o)
References #1552 .far_func.text (18 stm8l15x_gpio.o)
  Marking fragment #1595 .debug_frame (71 stm8l15x_gpio.o)
References #1552 .far_func.text (18 stm8l15x_gpio.o)
  Marking fragment #1596 .iar.debug_line (73 stm8l15x_gpio.o)
References #1552 .far_func.text (18 stm8l15x_gpio.o)
  Marking fragment #1597 .debug_line (74 stm8l15x_gpio.o)
References #1552 .far_func.text (18 stm8l15x_gpio.o)
  Marking fragment #1598 .debug_info (75 stm8l15x_gpio.o)
References #1553 .far_func.text (19 stm8l15x_gpio.o)
  Marking fragment #1599 .debug_frame (76 stm8l15x_gpio.o)
References #1553 .far_func.text (19 stm8l15x_gpio.o)
  Marking fragment #1600 .iar.debug_line (78 stm8l15x_gpio.o)
References #1553 .far_func.text (19 stm8l15x_gpio.o)
  Marking fragment #1601 .debug_line (79 stm8l15x_gpio.o)
References #1553 .far_func.text (19 stm8l15x_gpio.o)
  Marking fragment #1602 .debug_info (80 stm8l15x_gpio.o)
References #1562 .debug_info (30 stm8l15x_gpio.o)
  Marking fragment #1621 .debug_pubnames (102 stm8l15x_gpio.o)
References #1578 .debug_info (50 stm8l15x_gpio.o)
  Marking fragment #1625 .debug_pubnames (114 stm8l15x_gpio.o)
References #1582 .debug_info (55 stm8l15x_gpio.o)
  Marking fragment #1626 .debug_pubnames (117 stm8l15x_gpio.o)
References #1586 .debug_info (60 stm8l15x_gpio.o)
  Marking fragment #1627 .debug_pubnames (120 stm8l15x_gpio.o)
References #1598 .debug_info (75 stm8l15x_gpio.o)
  Marking fragment #1630 .debug_pubnames (129 stm8l15x_gpio.o)
References #1602 .debug_info (80 stm8l15x_gpio.o)
  Marking fragment #1631 .debug_pubnames (132 stm8l15x_gpio.o)
References #1543 .far_func.text (9 stm8l15x_gpio.o)
  Marking fragment #1634 .iar.debug_frame (140 stm8l15x_gpio.o)
References #1547 .far_func.text (13 stm8l15x_gpio.o)
  Marking fragment #1638 .iar.debug_frame (148 stm8l15x_gpio.o)
References #1548 .far_func.text (14 stm8l15x_gpio.o)
  Marking fragment #1639 .iar.debug_frame (150 stm8l15x_gpio.o)
References #1549 .far_func.text (15 stm8l15x_gpio.o)
  Marking fragment #1640 .iar.debug_frame (152 stm8l15x_gpio.o)
References #1552 .far_func.text (18 stm8l15x_gpio.o)
  Marking fragment #1643 .iar.debug_frame (158 stm8l15x_gpio.o)
References #1553 .far_func.text (19 stm8l15x_gpio.o)
  Marking fragment #1644 .iar.debug_frame (160 stm8l15x_gpio.o)
References #1648 .near.bss (8 stm8l15x_it.o)
  Marking fragment #1661 .debug_info (21 stm8l15x_it.o)
References #1649 .far_func.text (9 stm8l15x_it.o)
  Marking fragment #1664 .debug_frame (25 stm8l15x_it.o)
References #1649 .far_func.text (9 stm8l15x_it.o)
  Marking fragment #1665 .iar.debug_line (27 stm8l15x_it.o)
References #1649 .far_func.text (9 stm8l15x_it.o)
  Marking fragment #1666 .debug_line (28 stm8l15x_it.o)
References #1649 .far_func.text (9 stm8l15x_it.o)
  Marking fragment #1667 .debug_info (29 stm8l15x_it.o)
References #1650 .far_func.text (10 stm8l15x_it.o)
  Marking fragment #1668 .debug_frame (30 stm8l15x_it.o)
References #1650 .far_func.text (10 stm8l15x_it.o)
  Marking fragment #1669 .iar.debug_line (32 stm8l15x_it.o)
References #1650 .far_func.text (10 stm8l15x_it.o)
  Marking fragment #1670 .debug_line (33 stm8l15x_it.o)
References #1650 .far_func.text (10 stm8l15x_it.o)
  Marking fragment #1671 .debug_info (34 stm8l15x_it.o)
References #1651 .far_func.text (11 stm8l15x_it.o)
  Marking fragment #1672 .debug_frame (35 stm8l15x_it.o)
References #1651 .far_func.text (11 stm8l15x_it.o)
  Marking fragment #1673 .iar.debug_line (37 stm8l15x_it.o)
References #1651 .far_func.text (11 stm8l15x_it.o)
  Marking fragment #1674 .debug_line (38 stm8l15x_it.o)
References #1651 .far_func.text (11 stm8l15x_it.o)
  Marking fragment #1675 .debug_info (39 stm8l15x_it.o)
References #1652 .far_func.text (12 stm8l15x_it.o)
  Marking fragment #1676 .debug_frame (40 stm8l15x_it.o)
References #1652 .far_func.text (12 stm8l15x_it.o)
  Marking fragment #1677 .iar.debug_line (42 stm8l15x_it.o)
References #1652 .far_func.text (12 stm8l15x_it.o)
  Marking fragment #1678 .debug_line (43 stm8l15x_it.o)
References #1652 .far_func.text (12 stm8l15x_it.o)
  Marking fragment #1679 .debug_info (44 stm8l15x_it.o)
References #1653 .far_func.text (13 stm8l15x_it.o)
  Marking fragment #1680 .debug_frame (45 stm8l15x_it.o)
References #1653 .far_func.text (13 stm8l15x_it.o)
  Marking fragment #1681 .iar.debug_line (47 stm8l15x_it.o)
References #1653 .far_func.text (13 stm8l15x_it.o)
  Marking fragment #1682 .debug_line (48 stm8l15x_it.o)
References #1653 .far_func.text (13 stm8l15x_it.o)
  Marking fragment #1683 .debug_info (49 stm8l15x_it.o)
References #1654 .far_func.text (14 stm8l15x_it.o)
  Marking fragment #1684 .debug_frame (50 stm8l15x_it.o)
References #1654 .far_func.text (14 stm8l15x_it.o)
  Marking fragment #1685 .iar.debug_line (52 stm8l15x_it.o)
References #1654 .far_func.text (14 stm8l15x_it.o)
  Marking fragment #1686 .debug_line (53 stm8l15x_it.o)
References #1654 .far_func.text (14 stm8l15x_it.o)
  Marking fragment #1687 .debug_info (54 stm8l15x_it.o)
References #1655 .far_func.text (15 stm8l15x_it.o)
  Marking fragment #1688 .debug_frame (55 stm8l15x_it.o)
References #1655 .far_func.text (15 stm8l15x_it.o)
  Marking fragment #1689 .iar.debug_line (57 stm8l15x_it.o)
References #1655 .far_func.text (15 stm8l15x_it.o)
  Marking fragment #1690 .debug_line (58 stm8l15x_it.o)
References #1655 .far_func.text (15 stm8l15x_it.o)
  Marking fragment #1691 .debug_info (59 stm8l15x_it.o)
References #1656 .far_func.text (16 stm8l15x_it.o)
  Marking fragment #1692 .debug_frame (60 stm8l15x_it.o)
References #1656 .far_func.text (16 stm8l15x_it.o)
  Marking fragment #1693 .iar.debug_line (62 stm8l15x_it.o)
References #1656 .far_func.text (16 stm8l15x_it.o)
  Marking fragment #1694 .debug_line (63 stm8l15x_it.o)
References #1656 .far_func.text (16 stm8l15x_it.o)
  Marking fragment #1695 .debug_info (64 stm8l15x_it.o)
References #1657 .far_func.text (17 stm8l15x_it.o)
  Marking fragment #1696 .debug_frame (65 stm8l15x_it.o)
References #1657 .far_func.text (17 stm8l15x_it.o)
  Marking fragment #1697 .iar.debug_line (67 stm8l15x_it.o)
References #1657 .far_func.text (17 stm8l15x_it.o)
  Marking fragment #1698 .debug_line (68 stm8l15x_it.o)
References #1657 .far_func.text (17 stm8l15x_it.o)
  Marking fragment #1699 .debug_info (69 stm8l15x_it.o)
References #1658 .far_func.text (18 stm8l15x_it.o)
  Marking fragment #1700 .debug_frame (70 stm8l15x_it.o)
References #1658 .far_func.text (18 stm8l15x_it.o)
  Marking fragment #1701 .iar.debug_line (72 stm8l15x_it.o)
References #1658 .far_func.text (18 stm8l15x_it.o)
  Marking fragment #1702 .debug_line (73 stm8l15x_it.o)
References #1658 .far_func.text (18 stm8l15x_it.o)
  Marking fragment #1703 .debug_info (74 stm8l15x_it.o)
References #1659 .far_func.text (19 stm8l15x_it.o)
  Marking fragment #1704 .debug_frame (75 stm8l15x_it.o)
References #1659 .far_func.text (19 stm8l15x_it.o)
  Marking fragment #1705 .iar.debug_line (77 stm8l15x_it.o)
References #1659 .far_func.text (19 stm8l15x_it.o)
  Marking fragment #1706 .debug_line (78 stm8l15x_it.o)
References #1659 .far_func.text (19 stm8l15x_it.o)
  Marking fragment #1707 .debug_info (79 stm8l15x_it.o)
References #1649 .far_func.text (9 stm8l15x_it.o)
  Marking fragment #1708 .debug_loc (80 stm8l15x_it.o)
References #1649 .far_func.text (9 stm8l15x_it.o)
  Marking fragment #1709 .debug_ranges (82 stm8l15x_it.o)
References #1651 .far_func.text (11 stm8l15x_it.o)
  Marking fragment #1710 .debug_loc (84 stm8l15x_it.o)
References #1651 .far_func.text (11 stm8l15x_it.o)
  Marking fragment #1711 .debug_ranges (86 stm8l15x_it.o)
References #1651 .far_func.text (11 stm8l15x_it.o)
  Marking fragment #1712 .debug_loc (88 stm8l15x_it.o)
References #1651 .far_func.text (11 stm8l15x_it.o)
  Marking fragment #1713 .debug_ranges (90 stm8l15x_it.o)
References #1651 .far_func.text (11 stm8l15x_it.o)
  Marking fragment #1714 .debug_loc (92 stm8l15x_it.o)
References #1651 .far_func.text (11 stm8l15x_it.o)
  Marking fragment #1715 .debug_ranges (94 stm8l15x_it.o)
References #1650 .far_func.text (10 stm8l15x_it.o)
  Marking fragment #1716 .debug_loc (96 stm8l15x_it.o)
References #1650 .far_func.text (10 stm8l15x_it.o)
  Marking fragment #1717 .debug_ranges (98 stm8l15x_it.o)
References #1649 .far_func.text (9 stm8l15x_it.o)
  Marking fragment #1718 .debug_loc (100 stm8l15x_it.o)
References #1649 .far_func.text (9 stm8l15x_it.o)
  Marking fragment #1719 .debug_ranges (102 stm8l15x_it.o)
References #1649 .far_func.text (9 stm8l15x_it.o)
  Marking fragment #1720 .debug_loc (104 stm8l15x_it.o)
References #1649 .far_func.text (9 stm8l15x_it.o)
  Marking fragment #1721 .debug_ranges (106 stm8l15x_it.o)
References #1661 .debug_info (21 stm8l15x_it.o)
  Marking fragment #1724 .debug_pubnames (111 stm8l15x_it.o)
References #1679 .debug_info (44 stm8l15x_it.o)
  Marking fragment #1725 .debug_pubnames (117 stm8l15x_it.o)
References #1683 .debug_info (49 stm8l15x_it.o)
  Marking fragment #1726 .debug_pubnames (120 stm8l15x_it.o)
References #1687 .debug_info (54 stm8l15x_it.o)
  Marking fragment #1727 .debug_pubnames (123 stm8l15x_it.o)
References #1695 .debug_info (64 stm8l15x_it.o)
  Marking fragment #1728 .debug_pubnames (127 stm8l15x_it.o)
References #1699 .debug_info (69 stm8l15x_it.o)
  Marking fragment #1729 .debug_pubnames (130 stm8l15x_it.o)
References #1703 .debug_info (74 stm8l15x_it.o)
  Marking fragment #1730 .debug_pubnames (133 stm8l15x_it.o)
References #1707 .debug_info (79 stm8l15x_it.o)
  Marking fragment #1731 .debug_pubnames (136 stm8l15x_it.o)
References #1649 .far_func.text (9 stm8l15x_it.o)
  Marking fragment #1732 .iar.debug_frame (139 stm8l15x_it.o)
References #1650 .far_func.text (10 stm8l15x_it.o)
  Marking fragment #1733 .iar.debug_frame (141 stm8l15x_it.o)
References #1651 .far_func.text (11 stm8l15x_it.o)
  Marking fragment #1734 .iar.debug_frame (143 stm8l15x_it.o)
References #1652 .far_func.text (12 stm8l15x_it.o)
  Marking fragment #1735 .iar.debug_frame (145 stm8l15x_it.o)
References #1653 .far_func.text (13 stm8l15x_it.o)
  Marking fragment #1736 .iar.debug_frame (147 stm8l15x_it.o)
References #1654 .far_func.text (14 stm8l15x_it.o)
  Marking fragment #1737 .iar.debug_frame (149 stm8l15x_it.o)
References #1655 .far_func.text (15 stm8l15x_it.o)
  Marking fragment #1738 .iar.debug_frame (151 stm8l15x_it.o)
References #1656 .far_func.text (16 stm8l15x_it.o)
  Marking fragment #1739 .iar.debug_frame (153 stm8l15x_it.o)
References #1657 .far_func.text (17 stm8l15x_it.o)
  Marking fragment #1740 .iar.debug_frame (155 stm8l15x_it.o)
References #1658 .far_func.text (18 stm8l15x_it.o)
  Marking fragment #1741 .iar.debug_frame (157 stm8l15x_it.o)
References #1659 .far_func.text (19 stm8l15x_it.o)
  Marking fragment #1742 .iar.debug_frame (159 stm8l15x_it.o)
References #1804 .far_func.text (8 stm8l15x_iwdg.o)
  Marking fragment #1810 .debug_frame (14 stm8l15x_iwdg.o)
References #1804 .far_func.text (8 stm8l15x_iwdg.o)
  Marking fragment #1811 .iar.debug_line (16 stm8l15x_iwdg.o)
References #1804 .far_func.text (8 stm8l15x_iwdg.o)
  Marking fragment #1812 .debug_line (17 stm8l15x_iwdg.o)
References #1804 .far_func.text (8 stm8l15x_iwdg.o)
  Marking fragment #1813 .debug_info (18 stm8l15x_iwdg.o)
References #1805 .far_func.text (9 stm8l15x_iwdg.o)
  Marking fragment #1814 .debug_frame (19 stm8l15x_iwdg.o)
References #1805 .far_func.text (9 stm8l15x_iwdg.o)
  Marking fragment #1815 .iar.debug_line (21 stm8l15x_iwdg.o)
References #1805 .far_func.text (9 stm8l15x_iwdg.o)
  Marking fragment #1816 .debug_line (22 stm8l15x_iwdg.o)
References #1805 .far_func.text (9 stm8l15x_iwdg.o)
  Marking fragment #1817 .debug_info (23 stm8l15x_iwdg.o)
References #1806 .far_func.text (10 stm8l15x_iwdg.o)
  Marking fragment #1818 .debug_frame (24 stm8l15x_iwdg.o)
References #1806 .far_func.text (10 stm8l15x_iwdg.o)
  Marking fragment #1819 .iar.debug_line (26 stm8l15x_iwdg.o)
References #1806 .far_func.text (10 stm8l15x_iwdg.o)
  Marking fragment #1820 .debug_line (27 stm8l15x_iwdg.o)
References #1806 .far_func.text (10 stm8l15x_iwdg.o)
  Marking fragment #1821 .debug_info (28 stm8l15x_iwdg.o)
References #1807 .far_func.text (11 stm8l15x_iwdg.o)
  Marking fragment #1822 .debug_frame (29 stm8l15x_iwdg.o)
References #1807 .far_func.text (11 stm8l15x_iwdg.o)
  Marking fragment #1823 .iar.debug_line (31 stm8l15x_iwdg.o)
References #1807 .far_func.text (11 stm8l15x_iwdg.o)
  Marking fragment #1824 .debug_line (32 stm8l15x_iwdg.o)
References #1807 .far_func.text (11 stm8l15x_iwdg.o)
  Marking fragment #1825 .debug_info (33 stm8l15x_iwdg.o)
References #1808 .far_func.text (12 stm8l15x_iwdg.o)
  Marking fragment #1826 .debug_frame (34 stm8l15x_iwdg.o)
References #1808 .far_func.text (12 stm8l15x_iwdg.o)
  Marking fragment #1827 .iar.debug_line (36 stm8l15x_iwdg.o)
References #1808 .far_func.text (12 stm8l15x_iwdg.o)
  Marking fragment #1828 .debug_line (37 stm8l15x_iwdg.o)
References #1808 .far_func.text (12 stm8l15x_iwdg.o)
  Marking fragment #1829 .debug_info (38 stm8l15x_iwdg.o)
References #1813 .debug_info (18 stm8l15x_iwdg.o)
  Marking fragment #1836 .debug_pubnames (46 stm8l15x_iwdg.o)
References #1817 .debug_info (23 stm8l15x_iwdg.o)
  Marking fragment #1837 .debug_pubnames (49 stm8l15x_iwdg.o)
References #1821 .debug_info (28 stm8l15x_iwdg.o)
  Marking fragment #1838 .debug_pubnames (52 stm8l15x_iwdg.o)
References #1825 .debug_info (33 stm8l15x_iwdg.o)
  Marking fragment #1839 .debug_pubnames (55 stm8l15x_iwdg.o)
References #1829 .debug_info (38 stm8l15x_iwdg.o)
  Marking fragment #1840 .debug_pubnames (58 stm8l15x_iwdg.o)
References #1804 .far_func.text (8 stm8l15x_iwdg.o)
  Marking fragment #1842 .iar.debug_frame (62 stm8l15x_iwdg.o)
References #1805 .far_func.text (9 stm8l15x_iwdg.o)
  Marking fragment #1843 .iar.debug_frame (64 stm8l15x_iwdg.o)
References #1806 .far_func.text (10 stm8l15x_iwdg.o)
  Marking fragment #1844 .iar.debug_frame (66 stm8l15x_iwdg.o)
References #1807 .far_func.text (11 stm8l15x_iwdg.o)
  Marking fragment #1845 .iar.debug_frame (68 stm8l15x_iwdg.o)
References #1808 .far_func.text (12 stm8l15x_iwdg.o)
  Marking fragment #1846 .iar.debug_frame (70 stm8l15x_iwdg.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #1913 .debug_frame (72 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #1914 .iar.debug_line (74 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #1915 .debug_line (75 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #1916 .debug_info (76 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #1922 .iar.debug_line (84 stm8l15x_rtc.o)
References #1856 .far_func.text (14 stm8l15x_rtc.o)
  Marking fragment #1934 .iar.debug_line (99 stm8l15x_rtc.o)
References #1856 .far_func.text (14 stm8l15x_rtc.o)
  Marking fragment #1937 .debug_frame (102 stm8l15x_rtc.o)
References #1856 .far_func.text (14 stm8l15x_rtc.o)
  Marking fragment #1938 .iar.debug_line (104 stm8l15x_rtc.o)
References #1856 .far_func.text (14 stm8l15x_rtc.o)
  Marking fragment #1939 .debug_line (105 stm8l15x_rtc.o)
References #1856 .far_func.text (14 stm8l15x_rtc.o)
  Marking fragment #1940 .debug_info (106 stm8l15x_rtc.o)
References #1856 .far_func.text (14 stm8l15x_rtc.o)
  Marking fragment #1950 .iar.debug_line (119 stm8l15x_rtc.o)
References #1860 .far_func.text (18 stm8l15x_rtc.o)
  Marking fragment #1953 .debug_frame (122 stm8l15x_rtc.o)
References #1860 .far_func.text (18 stm8l15x_rtc.o)
  Marking fragment #1954 .iar.debug_line (124 stm8l15x_rtc.o)
References #1860 .far_func.text (18 stm8l15x_rtc.o)
  Marking fragment #1955 .debug_line (125 stm8l15x_rtc.o)
References #1860 .far_func.text (18 stm8l15x_rtc.o)
  Marking fragment #1956 .debug_info (126 stm8l15x_rtc.o)
References #1860 .far_func.text (18 stm8l15x_rtc.o)
  Marking fragment #1958 .iar.debug_line (129 stm8l15x_rtc.o)
References #1860 .far_func.text (18 stm8l15x_rtc.o)
  Marking fragment #1962 .iar.debug_line (134 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #1970 .iar.debug_line (144 stm8l15x_rtc.o)
References #1856 .far_func.text (14 stm8l15x_rtc.o)
  Marking fragment #2018 .iar.debug_line (204 stm8l15x_rtc.o)
References #1860 .far_func.text (18 stm8l15x_rtc.o)
  Marking fragment #2030 .iar.debug_line (219 stm8l15x_rtc.o)
References #1856 .far_func.text (14 stm8l15x_rtc.o)
  Marking fragment #2034 .iar.debug_line (224 stm8l15x_rtc.o)
References #1881 .far_func.text (39 stm8l15x_rtc.o)
  Marking fragment #2037 .debug_frame (227 stm8l15x_rtc.o)
References #1881 .far_func.text (39 stm8l15x_rtc.o)
  Marking fragment #2038 .iar.debug_line (229 stm8l15x_rtc.o)
References #1881 .far_func.text (39 stm8l15x_rtc.o)
  Marking fragment #2039 .debug_line (230 stm8l15x_rtc.o)
References #1881 .far_func.text (39 stm8l15x_rtc.o)
  Marking fragment #2040 .debug_info (231 stm8l15x_rtc.o)
References #1882 .far_func.text (40 stm8l15x_rtc.o)
  Marking fragment #2041 .debug_frame (232 stm8l15x_rtc.o)
References #1882 .far_func.text (40 stm8l15x_rtc.o)
  Marking fragment #2042 .iar.debug_line (234 stm8l15x_rtc.o)
References #1882 .far_func.text (40 stm8l15x_rtc.o)
  Marking fragment #2043 .debug_line (235 stm8l15x_rtc.o)
References #1882 .far_func.text (40 stm8l15x_rtc.o)
  Marking fragment #2044 .debug_info (236 stm8l15x_rtc.o)
References #1884 .far_func.text (42 stm8l15x_rtc.o)
  Marking fragment #2049 .debug_frame (242 stm8l15x_rtc.o)
References #1884 .far_func.text (42 stm8l15x_rtc.o)
  Marking fragment #2050 .iar.debug_line (244 stm8l15x_rtc.o)
References #1884 .far_func.text (42 stm8l15x_rtc.o)
  Marking fragment #2051 .debug_line (245 stm8l15x_rtc.o)
References #1884 .far_func.text (42 stm8l15x_rtc.o)
  Marking fragment #2052 .debug_info (246 stm8l15x_rtc.o)
References #1856 .far_func.text (14 stm8l15x_rtc.o)
  Marking fragment #2054 .iar.debug_line (249 stm8l15x_rtc.o)
References #1889 .far_func.text (47 stm8l15x_rtc.o)
  Marking fragment #2066 .iar.debug_line (264 stm8l15x_rtc.o)
References #1889 .far_func.text (47 stm8l15x_rtc.o)
  Marking fragment #2069 .debug_frame (267 stm8l15x_rtc.o)
References #1889 .far_func.text (47 stm8l15x_rtc.o)
  Marking fragment #2070 .iar.debug_line (269 stm8l15x_rtc.o)
References #1889 .far_func.text (47 stm8l15x_rtc.o)
  Marking fragment #2071 .debug_line (270 stm8l15x_rtc.o)
References #1889 .far_func.text (47 stm8l15x_rtc.o)
  Marking fragment #2072 .debug_info (271 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2078 .iar.debug_line (279 stm8l15x_rtc.o)
References #1860 .far_func.text (18 stm8l15x_rtc.o)
  Marking fragment #2086 .iar.debug_line (289 stm8l15x_rtc.o)
References #1860 .far_func.text (18 stm8l15x_rtc.o)
  Marking fragment #2090 .iar.debug_line (294 stm8l15x_rtc.o)
References #1895 .far_func.text (53 stm8l15x_rtc.o)
  Marking fragment #2093 .debug_frame (297 stm8l15x_rtc.o)
References #1895 .far_func.text (53 stm8l15x_rtc.o)
  Marking fragment #2094 .iar.debug_line (299 stm8l15x_rtc.o)
References #1895 .far_func.text (53 stm8l15x_rtc.o)
  Marking fragment #2095 .debug_line (300 stm8l15x_rtc.o)
References #1895 .far_func.text (53 stm8l15x_rtc.o)
  Marking fragment #2096 .debug_info (301 stm8l15x_rtc.o)
References #1856 .far_func.text (14 stm8l15x_rtc.o)
  Marking fragment #2098 .iar.debug_line (304 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2106 .iar.debug_line (314 stm8l15x_rtc.o)
References #1856 .far_func.text (14 stm8l15x_rtc.o)
  Marking fragment #2122 .iar.debug_line (334 stm8l15x_rtc.o)
References #1903 .far_func.text (61 stm8l15x_rtc.o)
  Marking fragment #2125 .debug_frame (337 stm8l15x_rtc.o)
References #1903 .far_func.text (61 stm8l15x_rtc.o)
  Marking fragment #2126 .iar.debug_line (339 stm8l15x_rtc.o)
References #1903 .far_func.text (61 stm8l15x_rtc.o)
  Marking fragment #2127 .debug_line (340 stm8l15x_rtc.o)
References #1903 .far_func.text (61 stm8l15x_rtc.o)
  Marking fragment #2128 .debug_info (341 stm8l15x_rtc.o)
References #1907 .far_func.text (65 stm8l15x_rtc.o)
  Marking fragment #2141 .debug_frame (357 stm8l15x_rtc.o)
References #1907 .far_func.text (65 stm8l15x_rtc.o)
  Marking fragment #2142 .iar.debug_line (359 stm8l15x_rtc.o)
References #1907 .far_func.text (65 stm8l15x_rtc.o)
  Marking fragment #2143 .debug_line (360 stm8l15x_rtc.o)
References #1907 .far_func.text (65 stm8l15x_rtc.o)
  Marking fragment #2144 .debug_info (361 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2159 .debug_loc (378 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2160 .debug_ranges (380 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2161 .debug_loc (382 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2162 .debug_ranges (384 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2164 .debug_loc (387 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2165 .debug_ranges (389 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
  Marking fragment #2168 .debug_loc (393 stm8l15x_rtc.o)
References #1850 .far_func.text (8 stm8l15x_rtc.o)
